action,x,y,origin,button,key,micros,note,platform
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
scroll,0,10,,,,,,macos
sleep,,,,,,80000,,macos
sleep,,,,,,1200000,let the last releases arrive before the capture,macos
