action,x,y,origin,button,key,micros,note,platform
# P72 on macOS: does `.cursor(.crosshair)` take, and is it CONFINED to the view?
#
# **This file used to be two `move` rows and two eight-second pauses for a human
# with `screencapture -C`.** It is now two `hover` rows, which move the real
# pointer and then print the cursor AppKit decided on. The old shape could show
# a crosshair in a photograph; it could not say whether the crosshair belonged
# to the mesh view or to the window, and the comment in
# AppKitBackend+Cursors.swift said so: "NOT VERIFIED: that the crosshair is
# confined to the mesh view."
#
# The second row is the assertion. A backend that set the cursor on the whole
# window would pass the first row and fail this one, and until 2026-09-22
# nothing in this tree could tell those apart.
#
# **THIS FILE DOES NOT PASS ON macOS. It is reproducible, the diagnosis is
# narrow, and six candidates have been eliminated by measurement.**
#
# 2026-09-22, first version: three runs of the unchanged file gave three
# different pairs. Flaky, so nothing could be believed.
#
# 2026-09-23: an instrument was added -- `-cursor:` lines from
# `NSCursorTarget`, gated on `DebugFeatures.isEnabled` exactly as the `-hittest:`
# lines are. It answers the one question the reading cannot: did the pointer
# reach the view at all? The answer is no, every time, and here is what that is
# NOT:
#
#   1. Not the reading's timing. It now waits for the cursor to CHANGE rather
#      than for a fixed pause, and labels a row that never changed.
#   2. Not which property is read. `currentSystem` (the screen) and `current`
#      (the app's sticky stack) agree.
#   3. Not the coordinates. The action file's were stale and were re-measured
#      from a harness run; `NSEvent.mouseLocation` now confirms the pointer
#      lands at AppKit y 511 inside a target occupying 391..631.
#   4. Not activation. The hover line reports `app active=true window key=true`.
#   5. Not the tracking area's existence or size:
#      `trackingArea rebuilt: bounds (0.0, 0.0, 340.0, 240.0)`.
#   6. Not that it was registered before the window became key. It is now
#      re-registered on `didBecomeKeyNotification`, and the log shows both a
#      `key=false` and a `key=true` rebuild.
#
#   7. Not the hit-test path. 30,168 `-hittest:` lines were recorded during one
#      run and every one of them is at a fixed set of six points -- (121,630),
#      (170,668), (101,610) and three more -- none of them the pointer's. AppKit
#      is not hit-testing where the pointer is, so nothing downstream of that is
#      the cause either.
#   8. Not occlusion. Sampled from the window server DURING a run: the P72
#      window is on screen at (700, 75, 520, 808), the hover point is inside it,
#      and the only things in front of it are Window Server and the Dock.
#   9. Not `NSWindow.acceptsMouseMovedEvents`. It is false by default and a
#      tracking area does not switch it on, so it was a real candidate. Set to
#      true on any window carrying a cursor target: no change.
#
# And not the event source either:
# ——一張 520x808 的擷圖、對應 520x780 的視窗。點 (239, 284) 是 340x240 mesh view 的中央;
# (239, 140) 是它上方那一行純文字。
#
# `hover` 會 warp **實體**指標(`CGWarpMouseCursorPosition`),`move` 自 2026-09-20 起也會,而 `click`
# 刻意仍然不會。執行期間滑鼠會跳動;沒有任何東西會把它放回去,因此在旁邊看的人會看到它停在最後一列的座標上。
sleep,,,,,,1500000,let P72 lay out,macos
hover,170,494,frame,,,,"pointer onto the mesh view -- must report crosshair; reports arrow (unchanged) as of 2026-09-23, see the header",macos
sleep,,,,,,500000,,macos
hover,170,140,frame,,,,"pointer onto a text field above it -- must report text (the I-beam), which is what would prove the crosshair is the VIEW's and not the window's: something else claimed the cursor and got it. Reports arrow (unchanged) as of 2026-09-23",macos
sleep,,,,,,500000,,macos
