action,x,y,origin,button,key,micros,note,platform
scroll,0,6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
scroll,0,-6,,,,,,android
sleep,,,,,,250000,,android
sleep,,,,,,900000,back at the top,android
click,137,247,,left,,,Select last -- a state change so the readout re-renders,android
sleep,,,,,,1500000,,android
